Code,Variable,Time,Category,Scale,Element
AHM,Annual heat:moisture index (MAT+10)/(MAP/1000)),Annual,Annual,Log,Annual heat:moisture index
bFFP,The Julian date on which FFP begins,Annual,Annual,Raw,The Julian date on which FFP begins
CMI,Climatic Moisture Index,Annual,Annual,Raw,Climatic Moisture Index
CMD,Hargreaves climatic moisture deficit,Annual,Annual,Log,Hargreaves climatic moisture deficit
CMD_at,Autumn Hargreaves climatic moisture deficit,Autumn,Seasonal,Log,Hargreaves climatic moisture deficit
CMD_sm,Summer Hargreaves climatic moisture deficit,Summer,Seasonal,Log,Hargreaves climatic moisture deficit
CMD_sp,Spring Hargreaves climatic moisture deficit,Spring,Seasonal,Log,Hargreaves climatic moisture deficit
CMD_wt,Winter Hargreaves climatic moisture deficit,Winter,Seasonal,Log,Hargreaves climatic moisture deficit
CMD01,January Hargreaves climatic moisture deficit,January,Monthly,Log,Hargreaves climatic moisture deficit
CMD02,February Hargreaves climatic moisture deficit,February,Monthly,Log,Hargreaves climatic moisture deficit
CMD03,March Hargreaves climatic moisture deficit,March,Monthly,Log,Hargreaves climatic moisture deficit
CMD04,April Hargreaves climatic moisture deficit,April,Monthly,Log,Hargreaves climatic moisture deficit
CMD05,May Hargreaves climatic moisture deficit,May,Monthly,Log,Hargreaves climatic moisture deficit
CMD06,June Hargreaves climatic moisture deficit,June,Monthly,Log,Hargreaves climatic moisture deficit
CMD07,July Hargreaves climatic moisture deficit,July,Monthly,Log,Hargreaves climatic moisture deficit
CMD08,August Hargreaves climatic moisture deficit,August,Monthly,Log,Hargreaves climatic moisture deficit
CMD09,September Hargreaves climatic moisture deficit,September,Monthly,Log,Hargreaves climatic moisture deficit
CMD10,October Hargreaves climatic moisture deficit,October,Monthly,Log,Hargreaves climatic moisture deficit
CMD11,November Hargreaves climatic moisture deficit,November,Monthly,Log,Hargreaves climatic moisture deficit
CMD12,December Hargreaves climatic moisture deficit,December,Monthly,Log,Hargreaves climatic moisture deficit
DD_0,Degree-days below 0deg. C (chilling degree-days),Annual,Annual,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_01,January degree-days below 0deg. C (chilling degree-days),January,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_02,February degree-days below 0deg. C (chilling degree-days),February,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_03,March degree-days below 0deg. C (chilling degree-days),March,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_04,April degree-days below 0deg. C (chilling degree-days),April,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_05,May degree-days below 0deg. C (chilling degree-days),May,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_06,June degree-days below 0deg. C (chilling degree-days),June,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_07,July degree-days below 0deg. C (chilling degree-days),July,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_08,August degree-days below 0deg. C (chilling degree-days),August,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_09,September degree-days below 0deg. C (chilling degree-days),September,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_10,October degree-days below 0deg. C (chilling degree-days),October,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_11,November degree-days below 0deg. C (chilling degree-days),November,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_12,December degree-days below 0deg. C (chilling degree-days),December,Monthly,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_at,Autumn degree-days below 0deg. C (chilling degree-days),Autumn,Seasonal,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_sm,Summer degree-days below 0deg. C (chilling degree-days),Summer,Seasonal,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_sp,Spring degree-days below 0deg. C (chilling degree-days),Spring,Seasonal,Log,Degree-days below 0deg. C (chilling degree-days)
DD_0_wt,Winter degree-days below 0deg. C (chilling degree-days),Winter,Seasonal,Log,Degree-days below 0deg. C (chilling degree-days)
DD_18,Degree-days below 18deg. C (heating degree-days),Annual,Annual,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_01,January degree-days below 18deg. C (heating degree-days),January,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_02,February degree-days below 18deg. C (heating degree-days),February,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_03,March degree-days below 18deg. C (heating degree-days),March,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_04,April degree-days below 18deg. C (heating degree-days),April,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_05,May degree-days below 18deg. C (heating degree-days),May,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_06,June degree-days below 18deg. C (heating degree-days),June,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_07,July degree-days below 18deg. C (heating degree-days),July,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_08,August degree-days below 18deg. C (heating degree-days),August,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_09,September degree-days below 18deg. C (heating degree-days),September,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_10,October degree-days below 18deg. C (heating degree-days),October,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_11,November degree-days below 18deg. C (heating degree-days),November,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_12,December degree-days below 18deg. C (heating degree-days),December,Monthly,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_at,Autumn degree-days below 18deg. C (heating degree-days),Autumn,Seasonal,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_sm,Summer degree-days below 18deg. C (heating degree-days),Summer,Seasonal,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_sp,Spring degree-days below 18deg. C (heating degree-days),Spring,Seasonal,Log,Degree-days below 18deg. C (heating degree-days)
DD_18_wt,Winter degree-days below 18deg. C (heating degree-days),Winter,Seasonal,Log,Degree-days below 18deg. C (heating degree-days)
DD18,Degree-days above 18deg. C (cooling degree-days),Annual,Annual,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_01,January degree-days above 18deg. C (cooling degree-days),January,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_02,February degree-days above 18deg. C (cooling degree-days),February,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_03,March degree-days above 18deg. C (cooling degree-days),March,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_04,April degree-days above 18deg. C (cooling degree-days),April,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_05,May degree-days above 18deg. C (cooling degree-days),May,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_06,June degree-days above 18deg. C (cooling degree-days),June,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_07,July degree-days above 18deg. C (cooling degree-days),July,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_08,August degree-days above 18deg. C (cooling degree-days),August,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_09,September degree-days above 18deg. C (cooling degree-days),September,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_10,October degree-days above 18deg. C (cooling degree-days),October,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_11,November degree-days above 18deg. C (cooling degree-days),November,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_12,December degree-days above 18deg. C (cooling degree-days),December,Monthly,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_at,Autumn degree-days above 18deg. C (cooling degree-days),Autumn,Seasonal,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_sm,Summer degree-days above 18deg. C (cooling degree-days),Summer,Seasonal,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_sp,Spring degree-days above 18deg. C (cooling degree-days),Spring,Seasonal,Log,Degree-days above 18deg. C (cooling degree-days)
DD18_wt,Winter degree-days above 18deg. C (cooling degree-days),Winter,Seasonal,Log,Degree-days above 18deg. C (cooling degree-days)
DD5,"Degree-days above 5deg. C, growing degree-days",Annual,Annual,Log,Degree-days above 5deg. C (growing degree-days)
DD5_01,"January degree-days above 5deg. C, growing degree-days",January,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_02,"February degree-days above 5deg. C, growing degree-days",February,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_03,"March degree-days above 5deg. C, growing degree-days",March,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_04,"April degree-days above 5deg. C, growing degree-days",April,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_05,"May degree-days above 5deg. C, growing degree-days",May,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_06,"June degree-days above 5deg. C, growing degree-days",June,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_07,"July degree-days above 5deg. C, growing degree-days",July,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_08,"August degree-days above 5deg. C, growing degree-days",August,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_09,"September degree-days above 5deg. C, growing degree-days",September,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_10,"October degree-days above 5deg. C, growing degree-days",October,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_11,"November degree-days above 5deg. C, growing degree-days",November,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_12,"December degree-days above 5deg. C, growing degree-days",December,Monthly,Log,Degree-days above 5deg. C (growing degree-days)
DD5_at,"Autumn degree-days above 5deg. C, growing degree-days",Autumn,Seasonal,Log,Degree-days above 5deg. C (growing degree-days)
DD5_sm,"Summer degree-days above 5deg. C, growing degree-days",Summer,Seasonal,Log,Degree-days above 5deg. C (growing degree-days)
DD5_sp,"Spring degree-days above 5deg. C, growing degree-days",Spring,Seasonal,Log,Degree-days above 5deg. C (growing degree-days)
DD5_wt,"Winter degree-days above 5deg. C, growing degree-days",Winter,Seasonal,Log,Degree-days above 5deg. C (growing degree-days)
eFFP,The Julian date on which FFP ends (days),Annual,Annual,Raw,The Julian date on which FFP ends (days)
EMT,Extreme minimum temperature over 30 years,Annual,Annual,Raw,Extreme minimum temperature over 30 years
Eref,Hargreaves reference evaporation,Annual,Annual,Log,Hargreaves reference evaporation
